Identifiant entrepôt,Nom court de l'emplacement,Description entrepôt,Lieu entrepôt,Adresse,Code postal,Ville,Departement,Code pays,Téléphone,Fax,État,Entrepôt parent,Nom court de l'emplacement,
247,SEC-MAIN,"L&#39;entrep&ocirc;t des denr&eacute;es s&egrave;ches est un vaste espace de stockage con&ccedil;u sp&eacute;cifiquement pour entreposer et pr&eacute;server des produits alimentaires non p&eacute;rissables tels que les c&eacute;r&eacute;ales, les conserves, les p&acirc;tes, le riz, les produits en bo&icirc;te, etc. Situ&eacute; strat&eacute;giquement dans une zone accessible aux moyens de transport, cet entrep&ocirc;t est essentiel pour la logistique alimentaire.",Emplacement denrée sèches,"Zoning Ecolys, Rue Benjamin Franklin 23",5020,Namur,,BE,,,0,,,
308,SEC-A13,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
309,SEC-A23,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
311,SEC-A43,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
312,SEC-A53,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
313,SEC-A12,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
314,SEC-A22,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
316,SEC-A42,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
317,SEC-A52,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
318,SEC-A11,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
319,SEC-A21,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
320,SEC-A31,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
321,SEC-A41,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
322,SEC-A51,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
323,SEC-B13,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
324,SEC-B23,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
326,SEC-B43,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
327,SEC-B53,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
328,SEC-B12,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
329,SEC-B22,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
331,SEC-B42,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
332,SEC-B52,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
333,SEC-B11,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
334,SEC-B21,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
335,SEC-B31,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
336,SEC-B41,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
337,SEC-B51,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
338,SEC-C13,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
339,SEC-C23,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
341,SEC-C43,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
342,SEC-C53,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
343,SEC-C12,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
344,SEC-C22,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
346,SEC-C42,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
347,SEC-C52,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
348,SEC-C11,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
349,SEC-C21,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
350,SEC-C31,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
351,SEC-C41,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
352,SEC-C51,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
353,SEC-D13,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
354,SEC-D23,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
356,SEC-D43,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
357,SEC-D53,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
358,SEC-D12,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
359,SEC-D22,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
361,SEC-D42,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
362,SEC-D52,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
363,SEC-D11,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
364,SEC-D21,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
365,SEC-D31,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
366,SEC-D41,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
367,SEC-D51,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
368,FRIG-MAIN,,Frigo Principal,,,,,BE,,,0,,,
407,FRIG-A12,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
408,FRIG-A22,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
409,FRIG-A32,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
410,FRIG-A42,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
411,FRIG-A52,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
412,FRIG-A11,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
413,FRIG-A21,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
414,FRIG-A31,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
415,FRIG-A41,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
416,FRIG-A51,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
417,FRIG-B12,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
418,FRIG-B22,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
419,FRIG-B32,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
420,FRIG-B42,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
421,FRIG-B11,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
422,FRIG-B21,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
423,FRIG-B31,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
424,FRIG-B41,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
425,FRIG-C12,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
426,FRIG-C22,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
427,FRIG-C32,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
428,FRIG-C42,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
429,FRIG-C11,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
430,FRIG-C21,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
431,FRIG-C31,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
432,FRIG-C41,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
433,FRIG-D12,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
434,FRIG-D22,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
435,FRIG-D32,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
436,FRIG-D42,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
437,FRIG-D11,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
438,FRIG-D21,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
439,FRIG-D31,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
440,FRIG-D41,Rangée/Travée/Etage,Stock Produits Frais,,,,,,,,1,368,FRIG-MAIN,
441,FRIG-P1,Frais picking ,Stock en attente d'expe,,,,,,,,1,368,FRIG-MAIN,
442,FRIG-P2,Frais picking,Stock en attente d'expe,,,,,,,,1,368,FRIG-MAIN,
443,FRIG-P3,Frais picking,Stock en attente d'expe,,,,,,,,1,368,FRIG-MAIN,
444,FRIG-P4,Frais picking,Stock en attente d'expe,,,,,,,,1,368,FRIG-MAIN,
475,SEC-E13,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
476,SEC-E23,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
478,SEC-E43,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
479,SEC-E53,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
480,SEC-E12,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
481,SEC-E22,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
483,SEC-E42,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
484,SEC-E52,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
485,SEC-E11,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
486,SEC-E21,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
487,SEC-E31,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
488,SEC-E41,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
489,SEC-E51,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
490,SEC-F13,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
491,SEC-F23,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
493,SEC-F43,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
494,SEC-F53,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
495,SEC-F12,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
496,SEC-F22,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
498,SEC-F42,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
499,SEC-F52,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
500,SEC-F11,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
501,SEC-F21,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
502,SEC-F31,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
503,SEC-F41,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
504,SEC-F51,Rangée/Travée/Etage,Stock Produits Secs,,,,,,,,1,247,SEC-MAIN,
